Country Name,Country Code,"Population growth (annual %), 2010"
Papua New Guinea,PNG,2.28455977
Paraguay,PRY,1.760785197
Peru,PER,1.076569835
Philippines,PHL,1.684377253
Poland,POL,0.09401475
Portugal,PRT,0.097380433
Puerto Rico,PRI,0.287289761
Qatar,QAT,9.602200062
Romania,ROU,-0.178876291
Russian Federation,RUS,-0.070521865
Rwanda,RWA,2.987810664
Samoa,WSM,0.372111778
San Marino,SMR,0.55650216
Sao Tome and Principe,STP,1.757833938
Saudi Arabia,SAU,2.355487012
Senegal,SEN,2.664013302
Serbia,SRB,-0.386399768
Seychelles,SYC,-0.889416355
Sierra Leone,SLE,2.20987522
Singapore,SGP,1.770661207
Sint Maarten (Dutch part),SXM,-3.332301486
Slovak Republic,SVK,0.273976157
Slovenia,SVN,0.642740497
Solomon Islands,SLB,2.640340978
Somalia,SOM,2.287533516
South Africa,ZAF,1.351627063
South Sudan,SSD,
Spain,ESP,0.376084113
Sri Lanka,LKA,0.91891413
St. Kitts and Nevis,KNA,1.24816798
St. Lucia,LCA,1.102714541
St. Martin (French part),MAF,1.382088439
St. Vincent and the Grenadines,VCT,0.058553903
Sudan,SDN,2.496070259
Suriname,SUR,0.914322064
Swaziland,SWZ,1.50452995
Sweden,SWE,0.863080552
Switzerland,CHE,1.045826387
Syrian Arab Republic,SYR,2.0386
Tajikistan,TJK,1.394354486
Tanzania,TZA,2.979847338
Thailand,THA,0.603813724
Timor-Leste,TLS,2.200209065
Togo,TGO,2.111438389
Tonga,TON,0.519326526
Trinidad and Tobago,TTO,0.38210318
Tunisia,TUN,1.043428068
Turkey,TUR,1.253297411
Turkmenistan,TKM,1.243781168
Turks and Caicos Islands,TCA,2.864328049
Tuvalu,TUV,0.213925615
Uganda,UGA,3.212717002
Ukraine,UKR,-0.397285236
United Arab Emirates,ARE,7.932946309
United Kingdom,GBR,0.672780939
United States,USA,0.663516782
Uruguay,URY,0.347563187
Uzbekistan,UZB,1.406349744
Vanuatu,VUT,2.476042183
"Venezuela, RB",VEN,1.572964026
Vietnam,VNM,1.054425596
Virgin Islands (U.S.),VIR,-0.045537341
West Bank and Gaza,PSE,2.657380247
"Yemen, Rep.",YEM,3.0575994
Zambia,ZMB,1.580241658
Zimbabwe,ZWE,0.778285138
